product_id,product_name,category,price,units_sold,sale_date
61,Producto 1,Juguetes,445.71,7,2022-02-03
39,Producto 2,Ropa,195.03,4,2022-12-01
23,Producto 3,Juguetes,53.27,9,2022-02-16
78,Producto 4,Libros,222.47,18,2023-02-26
5,Producto 5,Hogar,424.41,14,2022-02-24
85,Producto 6,Ropa,236.99,13,2023-04-22
21,Producto 7,Hogar,218.54,18,2022-03-24
76,Producto 8,Ropa,337.01,13,2023-10-14
54,Producto 9,Libros,380.26,8,2023-08-01
35,Producto 10,Libros,283.57,15,2022-12-24
81,Producto 11,Electrónica,177.96,13,2022-01-20
12,Producto 12,Juguetes,116.04,13,2023-11-17
76,Producto 13,Hogar,205.05,7,2023-07-05
84,Producto 14,Ropa,389.23,20,2022-06-02
28,Producto 15,Ropa,39.62,3,2022-12-25
49,Producto 16,Juguetes,420.99,5,2022-06-27
2,Producto 17,Ropa,44.59,10,2022-12-18
76,Producto 18,Electrónica,88.31,19,2022-02-14
75,Producto 19,Juguetes,233.09,2,2023-08-18
42,Producto 20,Electrónica,147.5,5,2023-10-10
9,Producto 21,Hogar,234.42,7,2022-07-30
74,Producto 22,Electrónica,382.04,19,2023-05-10
87,Producto 23,Electrónica,59.34,8,2022-07-11
24,Producto 24,Juguetes,417.12,4,2022-12-31
87,Producto 25,Ropa,19.21,2,2022-12-04
23,Producto 26,Electrónica,35.9,10,2023-10-09
79,Producto 27,Hogar,473.8,8,2022-07-20
92,Producto 28,Libros,129.36,1,2023-07-05
48,Producto 29,Ropa,457.47,5,2023-05-29
7,Producto 30,Juguetes,136.63,2,2023-02-04
53,Producto 31,Libros,403.34,5,2022-12-28
6,Producto 32,Libros,253.06,2,2023-08-07
64,Producto 33,Libros,423.35,4,2023-11-27
1,Producto 34,Electrónica,306.06,1,2023-01-15
62,Producto 35,Juguetes,152.35,8,2022-03-09
86,Producto 36,Libros,351.01,16,2023-09-30
80,Producto 37,Libros,170.31,7,2022-12-09
56,Producto 38,Hogar,491.98,6,2023-06-15
35,Producto 39,Libros,373.85,17,2022-07-24
82,Producto 40,Juguetes,477.99,15,2022-01-22
81,Producto 41,Electrónica,251.33,1,2022-04-02
82,Producto 42,Hogar,430.52,12,2023-11-05
76,Producto 43,Juguetes,66.07,4,2022-02-26
94,Producto 44,Juguetes,413.36,15,2022-05-08
92,Producto 45,Electrónica,344.11,4,2022-11-19
59,Producto 46,Libros,294.75,5,2023-01-22
55,Producto 47,Juguetes,105.23,15,2023-01-06
29,Producto 48,Juguetes,498.32,1,2023-10-03
1,Producto 49,Juguetes,101.24,12,2023-12-12
28,Producto 50,Libros,207.88,8,2022-06-13
51,Producto 51,Electrónica,365.64,4,2022-03-12
99,Producto 52,Libros,150.58,11,2023-10-06
41,Producto 53,Ropa,207.38,14,2023-08-09
30,Producto 54,Libros,463.54,2,2022-03-08
87,Producto 55,Ropa,331.2,4,2023-01-22
77,Producto 56,Libros,54.21,5,2022-04-07
19,Producto 57,Juguetes,197.81,15,2023-05-31
37,Producto 58,Hogar,249.01,1,2023-12-06
33,Producto 59,Juguetes,480.41,18,2022-01-02
52,Producto 60,Ropa,98.08,10,2023-11-12
67,Producto 61,Hogar,264.1,17,2023-05-01
78,Producto 62,Libros,197.82,12,2023-07-04
28,Producto 63,Ropa,324.65,3,2023-09-03
9,Producto 64,Electrónica,319.93,9,2023-04-27
67,Producto 65,Ropa,315.02,5,2023-03-23
75,Producto 66,Ropa,276.0,5,2023-03-12
26,Producto 67,Libros,87.38,8,2022-06-23
91,Producto 68,Juguetes,412.98,13,2022-08-21
94,Producto 69,Electrónica,250.27,2,2022-11-14
17,Producto 70,Juguetes,455.6,16,2022-03-24
97,Producto 71,Juguetes,98.51,2,2022-02-12
22,Producto 72,Juguetes,331.06,15,2023-03-25
30,Producto 73,Hogar,227.4,10,2023-06-14
